iter,durées
0,2910
1,1053
2,830
3,823
4,875
5,839
6,889
7,838
8,828
9,889

0,907,842
1,866,859
2,878,841
3,879,836
4,904,841
5,905,860
6,957,930
7,917,892
8,873,850
9,876,850

0,990,951,895
1,994,964,897
2,965,904,825
3,1010,928,856
4,998,917,863
5,942,898,837
6,952,919,882
7,982,926,866
8,929,894,859
9,1004,938,891

0,959,887,875,846
1,1088,1010,998,944
2,1005,1003,989,937
3,1080,1032,979,904
4,935,960,898,895
5,1043,1007,985,954
6,1040,1038,1033,965
7,998,1009,964,923
8,1039,1087,1023,991
9,1024,1050,976,954

0,1009,1011,1010,1010,1052
1,1014,1017,1027,1014,1064
2,1020,1034,1030,1011,1068
3,1115,1097,1010,998,950
4,1039,1018,1058,937,944
5,1014,1009,1037,966,929
6,1025,1026,1018,960,951
7,1025,1038,1039,1024,948
8,1032,1013,1028,942,907
9,1000,1030,951,933,901

0,1010,1039,1034,1020,1130,1134
1,1016,1009,1023,1025,1035,1102
2,1012,1011,1033,1050,1036,985
3,1010,1009,1039,1033,1011,981
4,1128,1046,1162,1011,1170,1103
5,1012,1157,1013,1017,1038,1245
6,1034,1037,1033,1025,1014,977
7,1009,1034,1010,1035,1036,1023
8,1042,1020,1020,1012,1021,1000
9,1021,1160,1044,967,1184,1007

0,1208,1197,1136,1013,1047,1381,1162
1,1018,1025,1034,1018,1026,1053,1091
2,1010,1021,1021,1137,1049,1118,1132
3,1038,1040,1018,1018,1013,1050,1101
4,1131,1027,1037,1070,1006,1011,1005
5,1047,1014,1048,1053,1034,1013,1188
6,1036,1013,1013,1030,1038,1058,1096
7,1316,1124,1140,1143,999,1156,1038
8,1384,956,1158,1150,1328,1341,1426
9,1196,1019,1143,1022,1018,1177,1051

0,1035,1214,1018,1123,1122,1195,1110,1177
1,1051,1017,1155,1022,1028,1058,1034,1026
2,1037,1013,1168,1046,1052,1020,1046,1139
3,1191,1011,1169,1024,1153,1021,1119,1186
4,1035,1024,1100,1016,1024,1048,1158,1123
5,1040,1032,1096,1026,1047,1027,1090,1161
6,1156,1187,1027,1052,1031,1038,1022,1089
7,1012,1056,1021,1044,1033,1160,1085,1248
8,1028,1039,1025,1021,1046,1012,1016,1095
9,1010,1019,1022,1018,1021,1032,1166,1056

0,1013,1153,1036,1187,1120,1024,1134,1160,1188
1,1030,1243,1404,1011,1339,1340,1237,1365,1105
2,1138,1172,1158,1208,1220,1027,1029,1017,1237
3,1015,1017,1017,1057,1042,1044,1212,1056,1114
4,1052,1026,1058,1216,1215,1186,1014,1110,1122
5,1144,1126,1188,1093,1014,1199,1161,1408,1187
6,1152,1197,1041,1014,1157,1076,1055,1180,1243
7,1014,1026,1016,1202,1156,1200,1155,1167,1179
8,1009,1031,1017,1034,1042,1197,1041,1040,1156
9,1039,1190,1210,1200,1248,1295,1287,1011,1111

0,1112,1304,1194,1086,1252,1119,1160,1115,1124,1180
1,1094,1227,1167,1220,1249,1266,1043,1041,1173,1185
2,1011,1215,1140,1136,1156,1209,1165,1170,1210,1150
3,1016,1199,1018,1048,1043,1042,1057,1164,1202,1208
4,1250,1152,1168,1207,1071,1178,1222,1270,1073,1169
5,1103,944,1107,1122,1105,1058,1294,1263,1104,1330
